City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,2021-05-11 06:52:59,-33.9258,18.4232,60.01,94,0,2.3,fog
1,Mar Del Plata,AR,2021-05-11 06:49:11,-38.0023,-57.5575,46.99,80,6,3.0,clear sky
2,Mazatlan,MX,2021-05-11 06:53:13,23.2167,-106.4167,79.0,88,90,2.73,overcast clouds
3,Bonavista,CA,2021-05-11 06:53:14,48.6499,-53.1147,41.0,87,100,9.22,overcast clouds
4,Port Alfred,ZA,2021-05-11 06:53:14,-33.5906,26.891,65.1,72,3,8.88,clear sky
5,Matagami,CA,2021-05-11 06:53:15,49.7502,-77.6328,32.0,100,90,12.66,mist
6,Itaueira,BR,2021-05-11 06:53:15,-7.6033,-43.0256,75.79,67,100,11.7,overcast clouds
7,Saskylakh,RU,2021-05-11 06:53:15,71.9167,114.0833,20.88,84,6,1.92,clear sky
8,Scottsbluff,US,2021-05-11 06:48:22,41.8666,-103.6672,41.0,88,90,4.61,overcast clouds
9,Port Elizabeth,ZA,2021-05-11 06:50:00,-33.918,25.5701,60.8,88,75,5.75,broken clouds
10,Faya,SA,2021-05-11 06:53:16,18.3851,42.4509,77.0,27,0,3.44,clear sky
11,Acapulco,MX,2021-05-11 06:53:16,16.8634,-99.8901,80.76,77,67,1.68,broken clouds
12,Carnarvon,AU,2021-05-11 06:53:16,-24.8667,113.6333,84.2,42,7,8.05,clear sky
13,Ratnagiri,IN,2021-05-11 06:53:17,16.9833,73.3,90.25,57,86,12.71,overcast clouds
14,New Norfolk,AU,2021-05-11 06:53:17,-42.7826,147.0587,48.99,69,12,2.26,few clouds
15,Ponta Do Sol,PT,2021-05-11 06:53:17,32.6667,-17.1,57.0,56,0,5.01,clear sky
16,Sorland,NO,2021-05-11 06:53:18,67.667,12.6934,42.8,81,75,28.77,light rain
17,Hermanus,ZA,2021-05-11 06:53:18,-34.4187,19.2345,57.99,96,0,3.0,clear sky
18,Airai,TL,2021-05-11 06:53:18,-8.9266,125.4092,70.29,55,100,3.31,overcast clouds
19,Albany,US,2021-05-11 06:48:21,42.6001,-73.9662,46.0,81,100,6.85,overcast clouds
20,Hilo,US,2021-05-11 06:53:19,19.7297,-155.09,73.4,83,90,3.44,heavy intensity rain
21,Butaritari,KI,2021-05-11 06:53:19,3.0707,172.7902,81.43,80,70,14.2,moderate rain
22,Busselton,AU,2021-05-11 06:53:19,-33.65,115.3333,75.99,58,89,5.99,overcast clouds
23,Namibe,AO,2021-05-11 06:53:20,-15.1961,12.1522,76.71,66,6,7.11,clear sky
24,Kavaratti,IN,2021-05-11 06:53:20,10.5669,72.642,85.8,68,63,3.27,broken clouds
25,Narsaq,GL,2021-05-11 06:53:20,60.9167,-46.05,37.4,60,90,1.14,overcast clouds
26,Iqaluit,CA,2021-05-11 06:53:20,63.7506,-68.5145,24.8,80,75,17.27,light snow
27,Punta Arenas,CL,2021-05-11 06:53:21,-53.15,-70.9167,44.6,70,40,10.36,scattered clouds
28,Codrington,AU,2021-05-11 06:53:21,-38.2667,141.9667,54.05,77,100,13.71,overcast clouds
29,Constitucion,CL,2021-05-11 06:53:21,-35.3333,-72.4167,52.18,61,5,4.59,clear sky
30,Naze,JP,2021-05-11 06:53:22,28.3667,129.4833,77.0,94,75,12.66,broken clouds
31,Pennsville,US,2021-05-11 06:53:22,39.6535,-75.5166,51.8,54,1,4.61,clear sky
32,Cabo San Lucas,MX,2021-05-11 06:51:09,22.8909,-109.9124,82.0,76,100,1.99,overcast clouds
33,Cidreira,BR,2021-05-11 06:53:22,-30.1811,-50.2056,62.71,91,100,11.1,heavy intensity rain
34,Saint-Philippe,RE,2021-05-11 06:53:23,-21.3585,55.7679,80.6,65,0,8.05,clear sky
35,Fuyu,CN,2021-05-11 06:53:23,45.1833,124.8167,74.41,18,100,21.18,overcast clouds
36,Leh,IN,2021-05-11 06:53:23,34.1667,77.5833,53.56,37,69,4.81,broken clouds
37,Tigil,RU,2021-05-11 06:53:24,57.8,158.6667,43.5,57,71,13.13,broken clouds
38,Komsomolskiy,UZ,2021-05-11 06:53:24,40.4272,71.7189,73.4,38,100,13.8,overcast clouds
39,Upernavik,GL,2021-05-11 06:53:24,72.7868,-56.1549,12.49,91,12,5.08,few clouds
40,Olga,RU,2021-05-11 06:53:25,43.7444,135.2892,44.33,88,99,4.72,overcast clouds
41,Ilulissat,GL,2021-05-11 06:53:25,69.2167,-51.1,32.0,80,75,6.91,light snow
42,Lebu,CL,2021-05-11 06:53:25,-37.6167,-73.65,48.9,69,23,4.9,few clouds
43,Ushuaia,AR,2021-05-11 06:50:03,-54.8,-68.3,50.0,53,20,13.8,few clouds
44,Winnemucca,US,2021-05-11 06:53:26,40.973,-117.7357,50.0,27,1,10.36,clear sky
45,Birao,CF,2021-05-11 06:53:26,10.2849,22.7882,86.97,46,78,3.22,broken clouds
46,Vaini,TO,2021-05-11 06:53:26,-21.2,-175.2,75.2,78,75,8.05,broken clouds
47,Avarua,CK,2021-05-11 06:53:27,-21.2078,-159.775,77.0,83,75,5.75,light rain
48,Sao Joao Da Barra,BR,2021-05-11 06:53:21,-21.6403,-41.0511,63.91,74,0,3.04,clear sky
49,Kapaa,US,2021-05-11 06:53:27,22.0752,-159.319,75.2,83,20,14.97,few clouds
50,East London,ZA,2021-05-11 06:53:27,-33.0153,27.9116,59.0,88,0,4.61,clear sky
51,Guerrero Negro,MX,2021-05-11 06:53:28,27.9769,-114.0611,59.09,84,0,8.66,clear sky
52,Beruwala,LK,2021-05-11 06:53:28,6.4788,79.9828,87.87,63,100,8.5,overcast clouds
53,Lata,PT,2021-05-11 06:53:28,40.1629,-8.3327,57.0,91,63,1.01,broken clouds
54,Mataura,NZ,2021-05-11 06:53:29,-46.1927,168.8643,44.01,90,100,7.0,overcast clouds
55,Champerico,GT,2021-05-11 06:53:29,14.3,-91.9167,68.0,96,98,7.34,overcast clouds
56,Luderitz,NA,2021-05-11 06:53:29,-26.6481,15.1594,73.11,34,0,3.89,clear sky
57,Dingle,PH,2021-05-11 06:53:29,10.9995,122.6711,90.3,56,65,11.48,light rain
58,Rio Gallegos,AR,2021-05-11 06:53:30,-51.6226,-69.2181,46.4,46,0,8.05,clear sky
59,Chokurdakh,RU,2021-05-11 06:53:30,70.6333,147.9167,26.35,87,100,7.61,overcast clouds
60,Tura,IN,2021-05-11 06:53:30,25.5198,90.2201,80.31,74,31,3.85,moderate rain
61,Barcelos,PT,2021-05-11 06:53:31,41.5388,-8.6151,53.6,76,40,5.75,scattered clouds
62,Hobyo,SO,2021-05-11 06:53:31,5.3505,48.5268,82.15,68,100,11.43,overcast clouds
63,Te Anau,NZ,2021-05-11 06:53:31,-45.4167,167.7167,40.05,97,100,3.89,overcast clouds
64,Ossora,RU,2021-05-11 06:53:32,59.2353,163.0719,34.84,83,32,2.15,scattered clouds
65,Florianopolis,BR,2021-05-11 06:53:32,-27.6146,-48.5012,70.0,88,0,11.5,clear sky
66,Hobart,AU,2021-05-11 06:53:32,-42.8794,147.3294,50.0,46,75,5.75,broken clouds
67,Port Macquarie,AU,2021-05-11 06:53:33,-31.4333,152.9167,68.0,99,100,2.73,light rain
68,Mahebourg,MU,2021-05-11 06:53:33,-20.4081,57.7,82.4,65,40,14.97,scattered clouds
69,Batsfjord,NO,2021-05-11 06:53:33,70.6345,29.7185,41.0,75,0,5.75,clear sky
70,Mayo,US,2021-05-11 06:53:33,38.8876,-76.5119,53.01,78,100,6.8,overcast clouds
71,Longyearbyen,SJ,2021-05-11 06:53:34,78.2186,15.6401,30.2,86,75,3.44,light snow
72,Barrow,US,2021-05-11 06:53:34,71.2906,-156.7887,17.6,93,90,10.36,overcast clouds
73,Kununurra,AU,2021-05-11 06:53:34,-15.7667,128.7333,93.2,22,0,13.8,clear sky
74,Bluff,NZ,2021-05-11 06:53:35,-46.6,168.3333,44.01,90,100,7.0,overcast clouds
75,Pevek,RU,2021-05-11 06:53:35,69.7008,170.3133,22.73,86,52,2.84,broken clouds
76,Aden,YE,2021-05-11 06:53:02,12.7794,45.0367,86.27,65,76,7.43,broken clouds
77,Atuona,PF,2021-05-11 06:53:35,-9.8,-139.0333,79.02,80,58,24.27,light rain
78,Santiago Del Estero,AR,2021-05-11 06:53:36,-27.7951,-64.2615,58.23,65,100,5.46,overcast clouds
79,Qaanaaq,GL,2021-05-11 06:53:36,77.484,-69.3632,15.93,89,100,7.25,overcast clouds
80,Miri,MY,2021-05-11 06:53:36,4.4148,114.0089,89.6,66,40,8.05,scattered clouds
81,Yatou,CN,2021-05-11 06:53:37,37.15,122.3833,59.95,78,100,9.98,overcast clouds
82,Dakar,SN,2021-05-11 06:53:03,14.6937,-17.4441,68.0,94,0,6.91,clear sky
83,Zlotoryja,PL,2021-05-11 06:53:37,51.1264,15.9198,71.01,43,5,12.39,clear sky
84,Takab,IR,2021-05-11 06:53:37,36.4009,47.1133,71.13,24,100,18.07,overcast clouds
85,Buritama,BR,2021-05-11 06:53:38,-21.0661,-50.1472,67.42,57,52,6.24,broken clouds
86,Carandai,BR,2021-05-11 06:52:01,-20.9536,-43.8064,48.54,94,0,0.89,clear sky
87,Upington,ZA,2021-05-11 06:53:38,-28.4478,21.2561,59.0,36,0,1.14,clear sky
88,Bethel,US,2021-05-11 06:53:38,41.3712,-73.414,46.0,87,1,5.59,clear sky
89,Kodiak,US,2021-05-11 06:52:03,57.79,-152.4072,39.2,87,90,3.44,light rain
90,Puerto Ayora,EC,2021-05-11 06:53:39,-0.7393,-90.3518,75.0,96,3,3.0,clear sky
91,Trincomalee,LK,2021-05-11 06:53:39,8.5711,81.2335,88.18,62,100,6.58,overcast clouds
92,Yellowknife,CA,2021-05-11 06:53:39,62.456,-114.3525,30.2,80,75,12.66,broken clouds
93,Makakilo City,US,2021-05-11 06:53:40,21.3469,-158.0858,77.0,73,1,4.61,clear sky
94,Hami,CN,2021-05-11 06:49:06,42.8,93.45,86.04,17,63,13.85,broken clouds
95,Antofagasta,CL,2021-05-11 06:53:40,-23.65,-70.4,59.0,88,75,5.75,broken clouds
96,Necochea,AR,2021-05-11 06:53:40,-38.5473,-58.7368,50.59,71,29,9.13,scattered clouds
97,Rikitea,PF,2021-05-11 06:53:41,-23.1203,-134.9692,78.19,75,100,26.31,overcast clouds
98,Vardo,NO,2021-05-11 06:53:41,70.3705,31.1107,42.8,61,0,4.61,clear sky
99,Mount Pleasant,US,2021-05-11 06:53:41,32.7941,-79.8626,73.4,88,40,6.96,scattered clouds
100,Kupang,ID,2021-05-11 06:53:42,-10.1667,123.5833,89.6,43,20,20.71,few clouds
101,Thunder Bay,CA,2021-05-11 06:51:27,48.4001,-89.3168,35.01,100,20,3.44,few clouds
102,Santander,ES,2021-05-11 06:53:42,43.4647,-3.8044,53.01,71,20,6.91,few clouds
103,Hasaki,JP,2021-05-11 06:53:42,35.7333,140.8333,66.99,52,75,5.75,broken clouds
104,Palmer,US,2021-05-11 06:53:43,42.1584,-72.3287,50.0,57,20,5.75,few clouds
105,San Quintin,MX,2021-05-11 06:53:43,30.4833,-115.95,58.19,83,1,4.45,clear sky
106,Benguela,AO,2021-05-11 06:53:43,-12.5763,13.4055,79.63,76,2,2.51,clear sky
107,Leningradskiy,RU,2021-05-11 06:53:44,69.3833,178.4167,24.28,89,92,4.47,overcast clouds
108,Victoria,HK,2021-05-11 06:49:01,22.2855,114.1577,89.01,62,14,10.0,few clouds
109,Mitsamiouli,KM,2021-05-11 06:53:44,-11.3847,43.2844,81.12,60,100,16.53,overcast clouds
110,Pangnirtung,CA,2021-05-11 06:53:44,66.1451,-65.7125,24.85,92,97,1.14,overcast clouds
111,Newport,GB,2021-05-11 06:53:45,51.5877,-2.9984,51.01,93,90,8.08,overcast clouds
112,Saint-Pierre,RE,2021-05-11 06:53:45,-21.3393,55.4781,80.6,65,0,8.05,clear sky
113,Henties Bay,NA,2021-05-11 06:53:45,-22.116,14.2845,76.73,28,0,14.76,clear sky
114,Yumen,CN,2021-05-11 06:53:46,40.2833,97.2,82.44,9,6,12.55,clear sky
115,Birnin Kebbi,NG,2021-05-11 06:50:02,12.4539,4.1975,88.52,39,87,7.16,overcast clouds
116,Centralia,US,2021-05-11 06:53:46,46.7162,-122.9543,48.2,93,1,2.33,clear sky
117,Georgetown,MY,2021-05-11 06:53:46,5.4112,100.3354,89.6,74,20,5.75,few clouds
118,La Ronge,CA,2021-05-11 06:53:47,55.1001,-105.2842,50.0,29,97,4.61,overcast clouds
119,Castro,BR,2021-05-11 06:53:47,-24.7911,-50.0119,52.27,74,7,2.04,clear sky
120,Booue,GA,2021-05-11 06:53:47,-0.0921,11.9385,79.3,80,82,0.56,broken clouds
121,Ostrovnoy,RU,2021-05-11 06:53:47,68.0531,39.5131,39.42,90,97,4.63,overcast clouds
122,Itanhem,BR,2021-05-11 06:53:08,-17.1664,-40.33,63.52,88,51,3.42,broken clouds
123,Atar,MR,2021-05-11 06:53:48,20.5169,-13.0499,79.0,23,0,14.07,clear sky
124,Kruisfontein,ZA,2021-05-11 06:53:48,-34.0033,24.7314,62.08,72,0,5.99,clear sky
125,Vila Velha,BR,2021-05-11 06:53:49,-20.3297,-40.2925,68.0,88,0,3.44,clear sky
126,Whitley Bay,GB,2021-05-11 06:53:49,55.0397,-1.4471,50.0,76,20,4.61,few clouds
127,Arraial Do Cabo,BR,2021-05-11 06:53:49,-22.9661,-42.0278,67.68,73,0,14.63,clear sky
128,Baiyin,CN,2021-05-11 06:53:50,36.5583,104.2081,73.4,21,40,4.47,scattered clouds
129,San Cristobal,VE,2021-05-11 06:53:50,7.7669,-72.225,63.37,94,24,3.58,few clouds
130,Boddam,GB,2021-05-11 06:53:50,57.4667,-1.7833,50.0,76,75,16.11,broken clouds
131,Santona,ES,2021-05-11 06:53:50,43.4439,-3.4576,53.01,71,20,6.91,few clouds
132,San Patricio,US,2021-05-11 06:53:51,28.017,-97.5169,82.4,100,90,5.75,moderate rain
133,Jamestown,US,2021-05-11 06:53:51,42.097,-79.2353,39.2,87,1,4.61,clear sky
134,Taoudenni,ML,2021-05-11 06:53:51,22.6783,-3.9836,87.78,13,0,6.02,clear sky
135,Copala,MX,2021-05-11 06:53:52,16.65,-98.9833,80.67,77,83,1.88,broken clouds
136,Esperance,AU,2021-05-11 06:53:52,-33.8667,121.9,68.0,68,40,13.8,scattered clouds
137,Lockport,US,2021-05-11 06:53:52,41.5895,-88.0578,44.01,75,90,4.61,overcast clouds
138,Faanui,PF,2021-05-11 06:53:52,-16.4833,-151.75,82.22,76,100,19.55,overcast clouds
139,Kampong Thum,KH,2021-05-11 06:53:53,12.7111,104.8887,96.75,42,100,5.44,overcast clouds
140,Yerofey Pavlovich,RU,2021-05-11 06:53:53,53.9667,121.9667,39.56,95,100,3.87,light rain
141,Saku,JP,2021-05-11 06:53:53,36.2167,138.4833,57.0,52,100,1.99,light rain
142,Bambous Virieux,MU,2021-05-11 06:53:54,-20.3428,57.7575,82.4,65,40,14.97,scattered clouds
143,Oranjemund,NA,2021-05-11 06:53:54,-28.55,16.4333,69.87,42,0,0.81,clear sky
144,Tasiilaq,GL,2021-05-11 06:53:54,65.6145,-37.6368,24.8,93,75,5.75,light snow
145,Ugoofaaru,MV,2021-05-11 06:53:55,5.6667,73.0,82.11,82,100,16.75,moderate rain
146,Vestmannaeyjar,IS,2021-05-11 06:53:55,63.4427,-20.2734,37.9,58,12,4.92,few clouds
147,Cherskiy,RU,2021-05-11 06:53:55,68.75,161.3,27.81,84,87,5.28,overcast clouds
148,Vanimo,PG,2021-05-11 06:53:56,-2.6741,141.3028,81.09,83,100,7.63,overcast clouds
149,Mount Isa,AU,2021-05-11 06:53:56,-20.7333,139.5,82.4,23,0,10.36,clear sky
150,Aksu,CN,2021-05-11 06:53:56,41.1231,80.2644,86.83,15,53,2.66,broken clouds
151,Hithadhoo,MV,2021-05-11 06:53:57,-0.6,73.0833,83.21,75,32,7.14,moderate rain
152,Khatanga,RU,2021-05-11 06:53:57,71.9667,102.5,31.78,86,40,11.63,scattered clouds
153,Ouesso,CG,2021-05-11 06:53:57,1.6136,16.0517,74.75,87,93,1.81,overcast clouds
154,Hanko,FI,2021-05-11 06:53:58,59.8333,22.95,44.91,93,100,20.76,overcast clouds
155,Cam Ranh,VN,2021-05-11 06:53:58,11.9214,109.1591,89.6,62,20,11.5,few clouds
156,Hambantota,LK,2021-05-11 06:53:58,6.1241,81.1185,87.8,79,75,4.61,broken clouds
157,Provideniya,RU,2021-05-11 06:53:59,64.3833,-173.3,35.6,80,90,15.66,light snow
158,Sorong,ID,2021-05-11 06:53:59,-0.8833,131.25,87.51,65,13,9.35,moderate rain
159,Ribeira Grande,PT,2021-05-11 06:53:59,38.5167,-28.7,62.6,82,75,8.05,broken clouds
160,Luxor,EG,2021-05-11 06:51:25,25.6989,32.6421,86.0,48,0,5.75,clear sky
161,Puerto Escondido,MX,2021-05-11 06:53:59,15.85,-97.0667,82.02,76,99,2.89,overcast clouds
162,Chuy,UY,2021-05-11 06:54:00,-33.6971,-53.4616,48.81,76,59,8.21,broken clouds
163,Bubaque,GW,2021-05-11 06:54:00,11.2833,-15.8333,74.79,77,70,8.32,broken clouds
164,Marshalltown,US,2021-05-11 06:54:00,42.0494,-92.908,43.0,87,1,8.05,clear sky
165,Pangody,RU,2021-05-11 06:54:01,65.85,74.4859,45.95,86,100,8.57,overcast clouds
166,Rocha,UY,2021-05-11 06:54:01,-34.4833,-54.3333,46.83,73,0,7.87,clear sky
167,Samarai,PG,2021-05-11 06:54:01,-10.6167,150.6667,81.61,79,100,8.57,overcast clouds
168,Dikson,RU,2021-05-11 06:54:02,73.5069,80.5464,32.23,90,100,14.43,overcast clouds
169,Mount Gambier,AU,2021-05-11 06:54:02,-37.8333,140.7667,55.4,67,90,11.5,overcast clouds
170,Yar-Sale,RU,2021-05-11 06:54:02,66.8333,70.8333,34.07,99,100,4.76,overcast clouds
171,Mezhdurechensk,RU,2021-05-11 06:54:03,53.6942,88.0603,63.46,31,100,4.03,overcast clouds
172,Andenes,NO,2021-05-11 06:54:03,69.3143,16.1194,41.0,81,20,21.85,few clouds
173,Kloulklubed,PW,2021-05-11 06:54:03,7.0419,134.2556,86.0,74,75,9.22,broken clouds
174,Bilma,NE,2021-05-11 06:54:05,18.6853,12.9164,94.51,7,4,6.93,clear sky
175,Touros,BR,2021-05-11 06:54:05,-5.1989,-35.4608,73.4,94,0,4.61,clear sky
176,Laguna,US,2021-05-11 06:54:05,38.421,-121.4238,71.6,28,1,6.91,clear sky
177,Liberal,US,2021-05-11 06:54:06,37.0431,-100.921,46.4,93,75,14.97,broken clouds
178,Mackay,AU,2021-05-11 06:54:06,-21.15,149.2,78.01,83,39,9.22,light rain
179,Orlik,RU,2021-05-11 06:54:06,52.5178,99.825,47.32,32,50,2.46,scattered clouds
180,Cayenne,GF,2021-05-11 06:54:07,4.9333,-52.3333,79.0,100,90,1.14,moderate rain
181,Nagato,JP,2021-05-11 06:54:07,34.3833,131.2,71.6,46,90,6.91,moderate rain
182,Along,IN,2021-05-11 06:54:07,28.1667,94.7667,78.17,76,70,1.99,broken clouds
183,Vicosa Do Ceara,BR,2021-05-11 06:53:05,-3.5622,-41.0922,64.36,89,6,4.47,clear sky
184,Obo,CF,2021-05-11 06:54:08,5.3998,26.4869,71.98,89,100,3.58,overcast clouds
185,Rolla,US,2021-05-11 06:52:25,37.9514,-91.7713,41.0,87,1,0.98,clear sky
186,Evensk,RU,2021-05-11 06:54:08,61.95,159.2333,33.08,93,89,4.72,overcast clouds
187,Carballo,ES,2021-05-11 06:54:08,43.213,-8.691,51.01,90,54,4.94,broken clouds
188,Naryan-Mar,RU,2021-05-11 06:54:09,67.6713,53.087,46.4,73,100,17.34,overcast clouds
189,Talnakh,RU,2021-05-11 06:54:09,69.4865,88.3972,34.41,96,100,14.05,overcast clouds
190,Sampit,ID,2021-05-11 06:54:09,-2.5333,112.95,84.92,74,100,3.09,overcast clouds
191,Tiksi,RU,2021-05-11 06:54:10,71.6872,128.8694,28.65,86,100,13.06,overcast clouds
192,Brae,GB,2021-05-11 06:54:10,60.3964,-1.353,46.4,93,20,12.66,few clouds
193,Oistins,BB,2021-05-11 06:54:10,13.0667,-59.5333,78.26,75,22,19.39,few clouds
194,Arlit,NE,2021-05-11 06:54:11,18.7369,7.3853,92.95,9,93,7.52,overcast clouds
195,Kaitangata,NZ,2021-05-11 06:54:11,-46.2817,169.8464,48.0,77,100,8.01,overcast clouds
196,Maragogi,BR,2021-05-11 06:54:11,-9.0122,-35.2225,74.44,90,54,8.57,broken clouds
197,Palmerston,AU,2021-05-11 06:54:11,-12.486,130.9833,93.2,26,0,12.66,clear sky
198,Inirida,CO,2021-05-11 06:54:12,3.8653,-67.9239,70.77,98,51,2.66,broken clouds
199,Asau,RO,2021-05-11 06:54:12,46.4333,26.4,59.0,37,0,4.7,clear sky
200,Geraldton,AU,2021-05-11 06:54:12,-28.7667,114.6,86.0,25,0,11.5,clear sky
201,Capao Bonito,BR,2021-05-11 06:54:13,-24.0058,-48.3494,53.96,96,7,1.92,clear sky
202,Kahului,US,2021-05-11 06:54:13,20.8947,-156.47,73.4,73,1,14.97,clear sky
203,Maniitsoq,GL,2021-05-11 06:54:13,65.4167,-52.9,33.12,80,100,8.21,overcast clouds
204,Richards Bay,ZA,2021-05-11 06:54:14,-28.783,32.0377,68.92,65,0,5.86,clear sky
205,Kabalo,CD,2021-05-11 06:54:14,-6.05,26.9167,73.96,76,54,5.21,broken clouds
206,Huangmei,CN,2021-05-11 06:54:14,30.1924,116.025,71.2,93,100,3.38,moderate rain
207,Sun Valley,US,2021-05-11 06:54:15,39.5963,-119.776,55.4,22,1,4.61,clear sky
208,Alugan,PH,2021-05-11 06:54:15,12.2188,125.4808,83.28,80,75,8.25,broken clouds
209,Ancud,CL,2021-05-11 06:54:15,-41.8697,-73.8203,35.6,100,0,3.44,clear sky
210,Havelock,US,2021-05-11 06:52:29,34.8791,-76.9013,62.01,92,100,3.0,overcast clouds
211,Lorengau,PG,2021-05-11 06:54:16,-2.0226,147.2712,81.16,75,95,0.83,overcast clouds
212,Truro,GB,2021-05-11 06:54:16,50.2653,-5.0544,48.2,87,20,10.36,few clouds
213,Yantal,RU,2021-05-11 06:54:16,56.8471,105.2542,47.73,73,100,9.4,light rain
214,Saint-Honore,CA,2021-05-11 06:54:16,48.5334,-71.0824,46.0,76,90,3.6,overcast clouds
215,Asfi,MA,2021-05-11 06:54:17,32.2994,-9.2372,60.66,73,0,15.52,clear sky
216,Alofi,NU,2021-05-11 06:50:27,-19.0595,-169.9187,77.0,73,75,18.41,broken clouds
217,Tuktoyaktuk,CA,2021-05-11 06:54:17,69.4541,-133.0374,13.5,94,22,9.95,few clouds
218,Aklavik,CA,2021-05-11 06:54:17,68.2191,-135.0107,35.6,69,100,8.05,overcast clouds
219,Mogadishu,SO,2021-05-11 06:54:18,2.0371,45.3438,82.04,79,100,19.22,light rain
220,Eydhafushi,MV,2021-05-11 06:54:18,5.1033,73.0708,82.58,81,100,12.71,light rain
221,Chulman,RU,2021-05-11 06:54:18,56.8479,124.9104,49.08,62,100,9.24,light rain
222,Caramay,PH,2021-05-11 06:54:19,10.1815,119.236,84.6,73,98,5.82,overcast clouds
223,Tocopilla,CL,2021-05-11 06:54:19,-22.092,-70.1979,66.15,73,68,7.02,broken clouds
224,Luanda,AO,2021-05-11 06:54:19,-8.8368,13.2343,78.8,89,75,5.75,broken clouds
225,Thompson,CA,2021-05-11 06:54:19,55.7435,-97.8558,41.0,52,40,5.75,scattered clouds
226,Adwa,ET,2021-05-11 06:54:20,14.1646,38.8955,75.47,32,15,1.83,few clouds
227,Saint George,US,2021-05-11 06:54:20,37.1041,-113.5841,69.8,18,1,10.36,clear sky
