City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,78.24,72,100,6.71,PF,2021-04-27 02:47:32
1,Bluff,-46.6,168.3333,46.99,69,90,8.99,NZ,2021-04-27 02:47:32
2,Butaritari,3.0707,172.7902,82.87,75,54,11.34,KI,2021-04-27 02:47:32
3,Tuatapere,-46.1333,167.6833,46.99,69,95,8.99,NZ,2021-04-27 02:44:43
4,Lompoc,34.6391,-120.4579,53.6,71,1,14.97,US,2021-04-27 02:47:33
5,Barrow,71.2906,-156.7887,21.2,68,1,17.27,US,2021-04-27 02:47:33
6,Ilulissat,69.2167,-51.1,39.2,65,20,5.75,GL,2021-04-27 02:45:55
7,Busselton,-33.65,115.3333,73.99,76,38,1.99,AU,2021-04-27 02:43:26
8,Saskylakh,71.9167,114.0833,13.23,87,28,5.39,RU,2021-04-27 02:47:33
9,Kapoeta,4.7717,33.5903,71.47,81,100,8.68,SS,2021-04-27 02:47:34
10,Banja Luka,44.7758,17.1856,46.99,93,20,4.61,BA,2021-04-27 02:47:34
11,Ribeira Grande,38.5167,-28.7,60.51,84,100,3.49,PT,2021-04-27 02:45:33
12,Vaini,-21.2,-175.2,75.2,94,90,5.75,TO,2021-04-27 02:47:34
13,Horki,54.2861,30.9842,30.2,86,75,6.71,BY,2021-04-27 02:47:35
14,Pundaguitan,6.3711,126.1689,81.82,73,62,8.3,PH,2021-04-27 02:47:35
15,Souillac,-20.5167,57.5167,77.0,88,75,8.05,MU,2021-04-27 02:47:35
16,Mataura,-46.1927,168.8643,46.99,69,88,8.99,NZ,2021-04-27 02:47:36
17,Laguna,38.421,-121.4238,64.4,25,1,5.75,US,2021-04-27 02:46:26
18,Port Elizabeth,-33.918,25.5701,62.6,82,0,17.27,ZA,2021-04-27 02:47:36
19,Kavaratti,10.5669,72.642,84.56,72,10,7.85,IN,2021-04-27 02:47:36
20,Medicine Hat,50.0501,-110.6683,53.6,37,20,2.3,CA,2021-04-27 02:47:36
21,Nikolskoye,59.7035,30.7861,39.2,81,75,6.71,RU,2021-04-27 02:46:00
22,Albany,42.6001,-73.9662,43.0,53,7,1.01,US,2021-04-27 02:46:49
23,Pacific Grove,36.6177,-121.9166,54.0,79,50,15.39,US,2021-04-27 02:47:37
24,Lebu,-37.6167,-73.65,53.19,88,40,8.41,CL,2021-04-27 02:47:37
25,Kruisfontein,-34.0033,24.7314,63.0,85,54,1.01,ZA,2021-04-27 02:46:56
26,Avarua,-21.2078,-159.775,82.4,74,40,3.44,CK,2021-04-27 02:47:38
27,Jamestown,42.097,-79.2353,46.4,42,75,6.91,US,2021-04-27 02:43:31
28,Kapaa,22.0752,-159.319,77.0,65,20,8.05,US,2021-04-27 02:43:47
29,Georgetown,5.4112,100.3354,80.6,83,20,3.44,MY,2021-04-27 02:43:37
30,Harper,4.375,-7.7169,79.7,84,35,6.24,LR,2021-04-27 02:47:38
31,Mandalgovi,45.7625,106.2708,37.36,34,29,20.83,MN,2021-04-27 02:47:38
32,Dunedin,-45.8742,170.5036,45.0,86,100,10.0,NZ,2021-04-27 02:46:36
33,Zatoka,46.0725,30.4654,44.6,87,75,15.5,UA,2021-04-27 02:47:39
34,Northampton,40.8754,-75.2499,43.0,65,5,3.0,US,2021-04-27 02:47:39
35,Prince Albert,53.2001,-105.7677,55.4,22,75,8.05,CA,2021-04-27 02:47:39
36,Livingston,55.9029,-3.5226,44.6,93,75,3.44,GB,2021-04-27 02:47:40
37,Chuy,-33.6971,-53.4616,52.84,83,0,7.38,UY,2021-04-27 02:47:40
38,Atuona,-9.8,-139.0333,79.52,76,93,16.78,PF,2021-04-27 02:43:18
39,Sitka,57.0531,-135.33,50.0,66,75,5.23,US,2021-04-27 02:47:40
40,Chokurdakh,70.6333,147.9167,27.41,83,95,2.53,RU,2021-04-27 02:47:41
41,Hermanus,-34.4187,19.2345,61.0,88,99,1.01,ZA,2021-04-27 02:44:03
42,Saint George,37.1041,-113.5841,55.99,54,1,11.5,US,2021-04-27 02:45:15
43,Punta Arenas,-53.15,-70.9167,42.8,100,90,3.44,CL,2021-04-27 02:47:41
44,Parana,-31.732,-60.5238,61.0,82,1,4.34,AR,2021-04-27 02:42:49
45,Tasiilaq,65.6145,-37.6368,41.0,60,40,6.89,GL,2021-04-27 02:45:36
46,Arraial Do Cabo,-22.9661,-42.0278,74.59,78,100,2.77,BR,2021-04-27 02:47:42
47,Carnarvon,-24.8667,113.6333,78.8,47,0,3.44,AU,2021-04-27 02:47:42
48,Bilibino,68.0546,166.4372,26.6,75,100,3.71,RU,2021-04-27 02:47:42
49,Ambon,-3.6954,128.1814,89.6,55,40,5.75,ID,2021-04-27 02:47:43
50,Coquimbo,-29.9533,-71.3436,57.2,82,90,2.3,CL,2021-04-27 02:46:35
51,Castro,-24.7911,-50.0119,55.67,93,2,2.95,BR,2021-04-27 02:47:43
52,Puerto Ayora,-0.7393,-90.3518,74.89,90,38,4.68,EC,2021-04-27 02:45:35
53,Rio Grande,-32.035,-52.0986,52.0,95,2,11.65,BR,2021-04-27 02:46:40
54,Khatanga,71.9667,102.5,24.33,91,100,18.43,RU,2021-04-27 02:47:44
55,Grivenskaya,45.6473,38.176,42.67,87,7,6.15,RU,2021-04-27 02:47:44
56,Macenta,8.5435,-9.471,68.65,98,99,0.18,GN,2021-04-27 02:47:44
57,Plouzane,48.3833,-4.6167,42.8,87,0,10.36,FR,2021-04-27 02:47:44
58,Nizwa,22.9333,57.5333,82.45,26,84,1.48,OM,2021-04-27 02:47:45
59,Yellowknife,62.456,-114.3525,8.6,52,20,14.97,CA,2021-04-27 02:47:45
60,Namatanai,-3.6667,152.4333,85.17,69,44,3.98,PG,2021-04-27 02:47:45
61,Lourdes,43.1,-0.05,50.0,100,75,2.3,FR,2021-04-27 02:47:46
62,Hobart,-42.8794,147.3294,64.99,48,20,8.05,AU,2021-04-27 02:45:42
63,Black Diamond,47.3087,-122.0032,55.99,69,66,1.36,US,2021-04-27 02:45:14
64,Vygonichi,53.0985,34.0673,30.2,80,40,4.47,RU,2021-04-27 02:47:46
65,Kumluca,36.3703,30.2869,64.92,36,0,5.88,TR,2021-04-27 02:47:46
66,New Norfolk,-42.7826,147.0587,66.0,42,22,4.0,AU,2021-04-27 02:47:47
67,Ushuaia,-54.8,-68.3,42.8,81,75,2.3,AR,2021-04-27 02:43:36
68,Karatuzskoye,53.6072,92.8667,47.75,52,85,5.95,RU,2021-04-27 02:47:47
69,Te Anau,-45.4167,167.7167,44.91,66,62,2.33,NZ,2021-04-27 02:47:47
70,Yerbogachen,61.2767,108.0108,25.79,54,68,7.47,RU,2021-04-27 02:47:48
71,Alofi,-19.0595,-169.9187,84.2,79,80,11.5,NU,2021-04-27 02:47:48
72,Eskilstuna,59.3666,16.5077,34.0,80,90,2.3,SE,2021-04-27 02:47:48
73,Birin,26.8865,88.0718,78.82,17,39,5.19,NP,2021-04-27 02:47:49
74,Port Alfred,-33.5906,26.891,67.03,89,96,16.44,ZA,2021-04-27 02:43:42
75,Neuenburg,46.9918,6.931,44.6,69,0,4.12,CH,2021-04-27 02:47:49
76,Moussoro,13.6408,16.4901,84.74,9,71,11.86,TD,2021-04-27 02:47:50
77,Mar Del Plata,-38.0023,-57.5575,57.0,93,0,0.49,AR,2021-04-27 02:47:50
78,Saldanha,-33.0117,17.9442,60.8,94,11,5.75,ZA,2021-04-27 02:47:50
79,Lagoa,39.05,-27.9833,59.16,88,100,13.73,PT,2021-04-27 02:47:50
80,Ust-Kuyga,70.0167,135.6,25.61,91,100,8.61,RU,2021-04-27 02:47:51
81,Soyo,-6.1349,12.3689,78.98,89,100,6.02,AO,2021-04-27 02:47:51
82,Lata,40.1629,-8.3327,59.0,100,40,1.14,PT,2021-04-27 02:47:51
83,Makakilo City,21.3469,-158.0858,80.6,57,90,11.5,US,2021-04-27 02:47:52
84,Hasaki,35.7333,140.8333,68.0,51,75,10.36,JP,2021-04-27 02:47:52
85,Kodiak,57.79,-152.4072,42.8,87,90,17.27,US,2021-04-27 02:47:52
86,Tuktoyaktuk,69.4541,-133.0374,12.2,73,1,16.11,CA,2021-04-27 02:47:53
87,Puerto Madryn,-42.7692,-65.0385,62.91,58,72,4.92,AR,2021-04-27 02:47:53
88,Pevek,69.7008,170.3133,26.2,94,100,3.53,RU,2021-04-27 02:47:53
89,Okahandja,-21.9833,16.9167,62.6,45,5,3.44,NA,2021-04-27 02:47:53
90,Mozarlandia,-14.7447,-50.5706,73.53,65,24,1.66,BR,2021-04-27 02:47:54
91,Xining,36.6167,101.7667,46.36,35,99,9.22,CN,2021-04-27 02:47:54
92,Port-Gentil,-0.7193,8.7815,81.5,79,100,4.92,GA,2021-04-27 02:47:27
93,Mnogovershinnyy,53.9353,139.9242,43.57,63,88,6.22,RU,2021-04-27 02:47:54
94,Alcudia,39.8532,3.1214,55.0,87,20,4.61,ES,2021-04-27 02:47:55
95,Skuodas,56.2667,21.5333,37.4,93,90,5.75,LT,2021-04-27 02:47:55
96,Tiksi,71.6872,128.8694,17.01,85,100,10.58,RU,2021-04-27 02:47:55
97,Poplar Bluff,36.757,-90.3929,70.0,56,1,9.22,US,2021-04-27 02:47:56
98,Santa Fe,-31.6333,-60.7,61.0,82,0,3.38,AR,2021-04-27 02:47:56
99,Santona,43.4439,-3.4576,55.99,100,75,10.36,ES,2021-04-27 02:47:56
100,Zhigansk,66.7697,123.3711,19.04,84,100,14.97,RU,2021-04-27 02:47:56
101,Sur,22.5667,59.5289,87.24,37,11,4.47,OM,2021-04-27 02:47:57
102,San Cristobal,7.7669,-72.225,78.8,94,75,11.5,VE,2021-04-27 02:47:57
103,Yumen,40.2833,97.2,49.35,13,91,8.03,CN,2021-04-27 02:47:57
104,Poum,-20.2333,164.0167,76.53,69,43,23.62,NC,2021-04-27 02:47:58
105,Kidal,18.4411,1.4078,84.72,25,3,5.14,ML,2021-04-27 02:47:58
106,Abu Samrah,35.3029,37.1841,56.68,85,0,9.66,SY,2021-04-27 02:47:58
107,Zemio,5.0314,25.1361,67.93,97,84,3.6,CF,2021-04-27 02:47:58
108,Imeni Poliny Osipenko,52.4201,136.4853,57.61,32,100,11.65,RU,2021-04-27 02:47:59
109,Sorland,67.667,12.6934,37.06,56,51,17.0,NO,2021-04-27 02:47:59
110,Byron Bay,-28.65,153.6167,73.4,56,1,13.8,AU,2021-04-27 02:47:59
111,Comodoro Rivadavia,-45.8667,-67.5,66.2,45,0,25.32,AR,2021-04-27 02:45:01
112,Buayan,6.1164,125.2347,80.6,83,75,5.75,PH,2021-04-27 02:48:00
113,Bredasdorp,-34.5322,20.0403,55.4,94,96,1.14,ZA,2021-04-27 02:43:30
114,Qaanaaq,77.484,-69.3632,34.05,68,100,7.18,GL,2021-04-27 02:48:00
115,Airai,-8.9266,125.4092,74.3,37,55,1.83,TL,2021-04-27 02:48:00
116,Sungaipenuh,-2.0833,101.3833,78.62,61,27,1.19,ID,2021-04-27 02:48:01
117,Saquarema,-22.92,-42.5103,77.0,78,75,3.44,BR,2021-04-27 02:48:01
118,Sao Filipe,14.8961,-24.4956,72.55,73,98,8.95,CV,2021-04-27 02:48:01
119,Constitucion,-35.3333,-72.4167,57.52,62,0,6.4,CL,2021-04-27 02:48:02
120,Sabang,5.8933,95.3214,83.34,71,81,2.55,ID,2021-04-27 02:48:02
121,Cockburn Town,21.4612,-71.1419,78.53,74,2,14.43,TC,2021-04-27 02:47:27
122,Sechura,-5.5569,-80.8222,71.06,73,70,12.93,PE,2021-04-27 02:48:02
123,Kismayo,-0.3582,42.5454,80.78,79,46,6.15,SO,2021-04-27 02:48:03
124,Lavrentiya,65.5833,-171.0,33.4,90,10,0.29,RU,2021-04-27 02:48:03
125,Olafsvik,64.8945,-23.7142,42.51,73,0,6.51,IS,2021-04-27 02:46:38
126,North Platte,41.1239,-100.7654,71.6,40,1,12.66,US,2021-04-27 02:48:03
127,Canutama,-6.5339,-64.3831,73.89,98,100,1.9,BR,2021-04-27 02:48:04
128,Vao,-22.6667,167.4833,72.99,67,8,19.66,NC,2021-04-27 02:48:04
129,Tynda,55.1667,124.7167,38.7,95,100,7.2,RU,2021-04-27 02:48:05
130,Verkhnyaya Toyma,62.2349,44.9985,38.48,98,100,2.26,RU,2021-04-27 02:48:05
131,Torbay,47.6666,-52.7314,42.01,93,90,24.16,CA,2021-04-27 02:48:05
132,Porto Novo,6.4965,2.6036,84.2,84,40,11.5,BJ,2021-04-27 02:46:19
133,Clyde River,70.4692,-68.5914,24.8,100,90,2.3,CA,2021-04-27 02:48:06
134,Awbari,26.5921,12.7805,80.02,21,63,15.23,LY,2021-04-27 02:48:06
135,Pisco,-13.7,-76.2167,64.99,88,0,9.22,PE,2021-04-27 02:43:46
136,Ancud,-41.8697,-73.8203,55.99,100,90,10.36,CL,2021-04-27 02:48:06
137,Kavieng,-2.5744,150.7967,84.25,67,45,2.95,PG,2021-04-27 02:48:07
138,Saint-Francois,46.4154,3.9054,43.0,100,0,0.34,FR,2021-04-27 02:48:07
139,Mehamn,71.0357,27.8492,26.6,68,40,8.05,NO,2021-04-27 02:47:27
140,Acajutla,13.5928,-89.8275,73.0,100,14,1.99,SV,2021-04-27 02:48:07
141,Hilo,19.7297,-155.09,78.8,61,40,9.22,US,2021-04-27 02:48:07
142,Thyboron,56.6985,8.2124,32.0,57,1,9.19,DK,2021-04-27 02:48:08
143,Borogontsy,62.6683,131.1683,32.23,89,100,8.19,RU,2021-04-27 02:48:08
144,Goderich,43.7501,-81.7165,44.6,53,100,9.22,CA,2021-04-27 02:48:08
145,College,64.8569,-147.8028,50.0,37,20,20.71,US,2021-04-27 02:47:09
146,Cherskiy,68.75,161.3,25.59,75,46,6.04,RU,2021-04-27 02:48:09
147,Dikson,73.5069,80.5464,31.73,98,100,17.72,RU,2021-04-27 02:48:09
148,Esperance,-33.8667,121.9,82.4,21,100,20.71,AU,2021-04-27 02:48:09
149,Wenzhou,27.9994,120.6668,62.6,87,100,3.49,CN,2021-04-27 02:48:10
150,Henties Bay,-22.116,14.2845,61.0,90,2,1.99,NA,2021-04-27 02:48:10
151,Labuhan,-6.8844,112.2051,84.58,70,34,5.61,ID,2021-04-27 02:48:10
152,Puerto Carreno,6.189,-67.4859,81.1,74,84,3.42,CO,2021-04-27 02:48:10
153,Coruripe,-10.1256,-36.1756,76.57,86,5,4.99,BR,2021-04-27 02:48:11
154,Sibolga,1.7427,98.7792,82.36,76,97,1.1,ID,2021-04-27 02:48:11
155,Turukhansk,65.8167,87.9833,33.26,90,2,12.71,RU,2021-04-27 02:48:11
156,Lorengau,-2.0226,147.2712,83.75,72,34,2.86,PG,2021-04-27 02:47:57
157,Zhezkazgan,47.8043,67.7144,61.34,25,81,12.93,KZ,2021-04-27 02:48:12
158,Caravelas,-17.7125,-39.2481,74.89,83,67,5.88,BR,2021-04-27 02:48:12
159,Arman,59.7,150.1667,26.24,71,35,3.94,RU,2021-04-27 02:48:12
160,San-Pedro,4.7485,-6.6363,78.94,89,91,5.88,CI,2021-04-27 02:48:13
161,Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.6,100,90,2.24,RU,2021-04-27 02:48:13
162,Dongsheng,39.8161,109.9776,45.03,15,0,24.54,CN,2021-04-27 02:48:13
163,Bethel,41.3712,-73.414,50.0,32,1,4.16,US,2021-04-27 02:48:13
164,Taoudenni,22.6783,-3.9836,86.94,14,6,9.46,ML,2021-04-27 02:48:14
165,Port Augusta,-32.5,137.7667,69.8,64,0,6.91,AU,2021-04-27 02:48:14
166,San Patricio,28.017,-97.5169,73.99,88,90,13.8,US,2021-04-27 02:48:14
167,Wewak,-3.5534,143.6268,82.98,79,18,3.87,PG,2021-04-27 02:48:15
168,Mahebourg,-20.4081,57.7,77.0,88,75,8.05,MU,2021-04-27 02:43:35
169,Saint-Philippe,-21.3585,55.7679,75.2,78,90,17.27,RE,2021-04-27 02:48:15
170,Anzio,41.4853,12.6179,61.0,75,55,4.0,IT,2021-04-27 02:48:15
171,Cidreira,-30.1811,-50.2056,61.5,79,1,9.51,BR,2021-04-27 02:48:16
172,Puerto Suarez,-18.95,-57.8,66.49,73,4,3.51,BO,2021-04-27 02:48:16
173,Ambovombe,-25.1667,46.0833,69.31,86,0,4.18,MG,2021-04-27 02:48:16
174,San Andres Del Rabanedo,42.6117,-5.6167,48.99,93,20,5.75,ES,2021-04-27 02:48:16
175,Thompson,55.7435,-97.8558,44.6,57,75,9.22,CA,2021-04-27 02:48:17
176,Cape Town,-33.9258,18.4232,63.0,94,90,3.44,ZA,2021-04-27 02:48:11
177,Cayenne,4.9333,-52.3333,75.99,100,75,6.91,GF,2021-04-27 02:48:17
178,Manta,-0.95,-80.7333,77.0,83,0,8.05,EC,2021-04-27 02:48:17
179,Namibe,-15.1961,12.1522,74.03,74,11,6.2,AO,2021-04-27 02:45:58
180,Odienne,9.51,-7.5692,74.68,83,100,4.21,CI,2021-04-27 02:48:18
181,Seoul,37.5683,126.9778,64.4,45,0,5.75,KR,2021-04-27 02:44:33
182,Mayo,38.8876,-76.5119,53.6,66,1,5.06,US,2021-04-27 02:48:18
183,Port Lincoln,-34.7333,135.8667,69.42,53,0,5.26,AU,2021-04-27 02:48:18
184,Anloga,5.7947,0.8973,84.2,84,40,5.75,GH,2021-04-27 02:48:19
185,Eresos,39.1667,25.9333,51.8,76,0,5.75,GR,2021-04-27 02:48:19
186,Adre,13.4667,22.2,77.29,11,62,13.58,TD,2021-04-27 02:48:19
187,Hovd,48.0056,91.6419,43.29,19,33,1.72,MN,2021-04-27 02:47:20
188,Beringovskiy,63.05,179.3167,33.51,94,79,3.13,RU,2021-04-27 02:45:46
189,Kloulklubed,7.0419,134.2556,82.4,78,90,13.8,PW,2021-04-27 02:46:56
190,Boende,-0.2167,20.8667,74.64,89,97,1.63,CD,2021-04-27 02:48:20
191,Eyl,7.9803,49.8164,81.97,75,72,1.83,SO,2021-04-27 02:48:20
192,Acari,-15.4311,-74.6158,69.64,83,33,1.54,PE,2021-04-27 02:48:21
193,Port Blair,11.6667,92.75,85.42,62,86,2.26,IN,2021-04-27 02:48:21
194,Liverpool,53.4106,-2.9779,51.8,76,100,8.05,GB,2021-04-27 02:45:48
195,Awjilah,29.1081,21.2869,65.79,34,2,4.09,LY,2021-04-27 02:48:21
196,Muscat,23.6139,58.5922,87.8,20,0,5.75,OM,2021-04-27 02:48:21
197,San Luis,-33.295,-66.3356,56.82,68,0,6.24,AR,2021-04-27 02:48:22
198,Plettenberg Bay,-34.0527,23.3716,59.14,91,12,2.51,ZA,2021-04-27 02:45:49
199,Pangnirtung,66.1451,-65.7125,31.84,97,97,2.39,CA,2021-04-27 02:48:22
200,Vila Franca Do Campo,37.7167,-25.4333,59.0,82,75,9.22,PT,2021-04-27 02:48:22
201,Aklavik,68.2191,-135.0107,23.0,42,77,5.75,CA,2021-04-27 02:48:23
202,Marienburg,54.0359,19.0266,37.0,67,93,6.53,PL,2021-04-27 02:48:23
203,Belyy Yar,53.6039,91.3903,46.4,39,0,2.24,RU,2021-04-27 02:48:23
204,Coihaique,-45.5752,-72.0662,53.6,82,75,10.36,CL,2021-04-27 02:48:24
205,Saint-Pierre,-21.3393,55.4781,75.2,78,90,17.27,RE,2021-04-27 02:48:24
206,Homer,59.6425,-151.5483,53.6,32,1,13.8,US,2021-04-27 02:48:24
207,Ahipara,-35.1667,173.1667,63.72,73,69,9.22,NZ,2021-04-27 02:48:25
208,Lakes Entrance,-37.8811,147.981,62.01,67,19,3.0,AU,2021-04-27 02:48:25
209,Santa Rosa,14.3122,121.1114,86.0,70,85,1.99,PH,2021-04-27 02:48:25
210,Walvis Bay,-22.9575,14.5053,61.0,94,29,4.61,NA,2021-04-27 02:48:26
211,Oktyabrskoye,43.0645,44.7417,48.2,93,100,4.47,RU,2021-04-27 02:48:26
212,Homa Bay,-0.5273,34.4571,66.56,88,100,2.93,KE,2021-04-27 02:48:26
213,Vardo,70.3705,31.1107,30.2,80,75,9.22,NO,2021-04-27 02:48:27
214,Mount Gambier,-37.8333,140.7667,59.0,72,90,5.75,AU,2021-04-27 02:48:27
215,Seydi,39.4816,62.9137,73.87,22,0,8.52,TM,2021-04-27 02:48:27
216,Hamilton,39.1834,-84.5333,62.01,71,1,8.12,US,2021-04-27 02:48:28
217,Solnechnyy,50.7214,136.6319,57.54,29,100,10.11,RU,2021-04-27 02:48:28
218,Riyadh,24.6877,46.7219,75.2,22,0,8.25,SA,2021-04-27 02:48:28
219,Varhaug,58.6147,5.6457,35.6,87,0,4.85,NO,2021-04-27 02:48:29
220,Garden City,42.3256,-83.331,48.2,49,75,8.05,US,2021-04-27 02:48:29
221,Touros,-5.1989,-35.4608,77.0,83,20,3.44,BR,2021-04-27 02:48:29
222,Saint-Joseph,-21.3667,55.6167,75.2,78,90,17.27,RE,2021-04-27 02:48:29
223,Kadom,54.5592,42.4675,39.78,86,100,11.23,RU,2021-04-27 02:48:30
224,Cairns,-16.9167,145.7667,81.0,78,90,10.36,AU,2021-04-27 02:46:44
225,Troitskiy,57.0603,63.7481,45.48,53,13,12.55,RU,2021-04-27 02:48:30
226,Bengkulu,-3.8004,102.2655,83.98,65,25,2.55,ID,2021-04-27 02:48:30
227,Mislinja,46.4411,15.1956,39.0,90,100,1.5,SI,2021-04-27 02:48:31
228,Kaitangata,-46.2817,169.8464,48.99,67,99,8.01,NZ,2021-04-27 02:43:59
229,Khash,28.2211,61.2158,73.6,24,27,2.59,IR,2021-04-27 02:48:31
230,Doka,13.5167,35.7667,77.43,58,98,5.26,SD,2021-04-27 02:48:31
231,Severo-Kurilsk,50.6789,156.125,32.56,99,100,15.55,RU,2021-04-27 02:46:10
232,Bentiu,9.2333,29.8333,75.79,74,41,6.42,SS,2021-04-27 02:48:32
233,Jalu,29.0331,21.5482,65.89,33,1,4.63,LY,2021-04-27 02:48:32
234,Hithadhoo,-0.6,73.0833,82.56,61,6,2.73,MV,2021-04-27 02:43:34
235,Yevlax,40.6089,47.1492,60.98,61,98,21.61,AZ,2021-04-27 02:48:32
236,Grindavik,63.8424,-22.4338,42.8,93,75,2.3,IS,2021-04-27 02:45:49
237,Nagato,34.3833,131.2,68.0,45,75,10.36,JP,2021-04-27 02:48:33
238,Evensk,61.95,159.2333,24.06,80,42,3.51,RU,2021-04-27 02:48:33
239,Fare,-16.7,-151.0167,81.64,65,8,3.71,PF,2021-04-27 02:48:33
240,Kudahuvadhoo,2.6708,72.8944,82.8,73,66,4.81,MV,2021-04-27 02:47:23
241,Bambous Virieux,-20.3428,57.7575,77.0,88,75,8.05,MU,2021-04-27 02:46:25
242,Kiama,-34.6833,150.8667,73.99,61,6,4.0,AU,2021-04-27 02:48:34
243,Gushikawa,26.3544,127.8686,75.2,53,40,14.97,JP,2021-04-27 02:46:09
244,Northam,51.0333,-4.2167,44.01,90,22,3.53,GB,2021-04-27 02:48:34
245,Fortuna,40.5982,-124.1573,52.0,71,1,9.22,US,2021-04-27 02:48:35
246,Yonago,35.4333,133.3333,68.0,26,75,3.44,JP,2021-04-27 02:48:35
247,Dehloran,32.6941,47.2679,84.42,20,100,11.88,IR,2021-04-27 02:48:35
248,Tommot,58.9564,126.2925,36.39,96,100,10.22,RU,2021-04-27 02:48:35
249,Mortka,59.3322,66.0214,42.19,61,63,12.28,RU,2021-04-27 02:48:36
250,Hailar,49.2,119.7,44.26,38,100,25.9,CN,2021-04-27 02:47:05
251,Komsomolskiy,40.4272,71.7189,71.6,30,0,2.3,UZ,2021-04-27 02:48:36
252,Araouane,18.9048,-3.5265,87.06,15,23,8.97,ML,2021-04-27 02:48:37
253,Caucasia,7.9865,-75.1935,76.39,91,100,7.83,CO,2021-04-27 02:48:37
254,Panzhihua,26.5851,101.7128,82.04,33,0,1.81,CN,2021-04-27 02:48:37
255,Nanortalik,60.1432,-45.2371,34.16,93,74,10.2,GL,2021-04-27 02:48:37
256,Vila Velha,-20.3297,-40.2925,75.2,94,20,2.3,BR,2021-04-27 02:48:38
257,Autazes,-3.5797,-59.1306,72.54,98,100,0.87,BR,2021-04-27 02:48:38
258,Geraldton,-28.7667,114.6,82.4,26,22,4.61,AU,2021-04-27 02:48:38
259,Kutum,14.2,24.6667,70.83,15,99,7.85,SD,2021-04-27 02:48:39
260,Arlit,18.7369,7.3853,86.63,11,49,7.47,NE,2021-04-27 02:48:39
261,Matola,-25.9622,32.4589,70.0,94,0,4.61,MZ,2021-04-27 02:48:39
262,La Rioja,42.25,-2.5,53.6,94,40,1.95,ES,2021-04-27 02:48:39
263,Marfino,55.7028,37.3822,37.0,80,0,4.47,RU,2021-04-27 02:48:40
264,Coahuayana,18.7333,-103.6833,72.81,79,87,1.3,MX,2021-04-27 02:45:44
265,Trincomalee,8.5711,81.2335,82.33,73,14,3.15,LK,2021-04-27 02:48:40
266,Itacoatiara,-3.1431,-58.4442,73.47,97,100,0.89,BR,2021-04-27 02:43:46
267,Gympie,-26.1898,152.665,73.0,67,54,3.0,AU,2021-04-27 02:45:30
